sound_file_name,Angle,Channel,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,load_variables.started,load_variables.stopped,Welcome.started,key_instruct.started,Welcome.stopped,key_instruct.keys,key_instruct.rt,key_instruct.duration,pretest.started,trial_type,fixation.started,sound_1.started,fixation.stopped,image.started,pretest_response.started,pretest.stopped,pretest_response.keys,pretest_response.rt,pretest_response.duration,training.started,text.started,text.stopped,training.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
final_white_noise_0_left.wav,0,Left,4,9,57,4,,,,,,,,,145.22447250000005,,,,,,,,,,145.2131220830015,pre_test,145.22447250000005,145.71223104166737,145.72083520800152,146.21330533299988,146.21330533299988,146.87974770800065,c,0.6649101250004605,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_30_right.wav,30,Right,4,10,58,9,,,,,,,,,146.89101979100087,,,,,,,,,,146.88037958300083,pre_test,146.89101979100087,147.37921608266723,147.38767808300145,147.87942691600074,147.87942691600074,148.4961137500013,v,0.6139689589999762,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_0_left.wav,0,Left,4,11,59,10,,,,,,,,,148.50804329099992,,,,,,,,,,148.4967295410006,pre_test,148.50804329099992,149.00429512466715,149.00460487500095,149.49630179100131,149.49630179100131,151.03283037500114,b,1.5250732919994334,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_30_left.wav,30,Left,5,0,60,2,,,,,,,,,151.0413655829998,,,,,,,,,,151.03346908300045,pre_test,151.0413655829998,151.53746387466734,151.53741170800095,152.0295646250015,152.0295646250015,152.63040108300083,c,0.5928554580004857,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_90_left.wav,90,Left,5,1,61,6,,,,,,,,,152.6411996250008,,,,,,,,,,152.63107541600039,pre_test,152.6411996250008,153.13747741666728,153.13745954099977,153.62995025000055,153.62995025000055,156.02289879100135,c,2.3830429169993295,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_90_left.wav,90,Left,5,2,62,0,,,,,,,,,156.0349317500004,,,,,,,,,,156.02423137500045,pre_test,156.0349317500004,156.52907183266714,156.52751533300034,157.02052383299997,157.02052383299997,157.60598879100144,z,0.5777502090004418,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_30_left.wav,30,Left,5,3,63,8,,,,,,,,,157.6191899580008,,,,,,,,,,157.60735575000035,pre_test,157.6191899580008,158.11040995766805,158.11034975000075,158.60411424999984,158.60411424999984,159.48859733300014,c,0.8778372920005495,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_30_right.wav,30,Right,5,4,64,9,,,,,,,,,159.49890583300112,,,,,,,,,,159.48921195799994,pre_test,159.49890583300112,159.99597945766644,159.99261716600085,160.47972987499998,160.47972987499998,161.57358691599984,b,1.0851163330007694,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_90_right.wav,90,Right,5,5,65,1,,,,,,,,,161.58584312499988,,,,,,,,,,161.574606958,pre_test,161.58584312499988,162.0766992076681,162.07842345800054,162.57112491600128,162.57112491600128,163.24708379100048,b,0.6721660000002885,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_90_right.wav,90,Right,5,6,66,7,,,,,,,,,163.25843158300086,,,,,,,,,,163.24770295800045,pre_test,163.25843158300086,163.75436887466665,163.75444558300114,164.24709266600075,164.24709266600075,165.07349641600013,b,0.8241816250010743,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_0_right.wav,0,Right,5,7,67,5,,,,,,,,,165.08515383300073,,,,,,,,,,165.07418150000012,pre_test,165.08515383300073,165.5797682076666,165.57809116600038,166.07103862500117,166.07103862500117,166.68854895799996,v,0.6102122909996979,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_30_right.wav,30,Right,5,8,68,3,,,,,,,,,166.70151687500038,,,,,,,,,,166.68988262499988,pre_test,166.70151687500038,167.19532912466664,167.19446312500077,167.6794259160015,167.6794259160015,168.29046354100137,b,0.6084414589986409,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_0_right.wav,0,Right,5,9,69,11,,,,,,,,,168.30233550000048,,,,,,,,,,168.29115891600122,pre_test,168.30233550000048,168.793964374667,168.79291275000105,169.28766729100062,169.28766729100062,170.50682987500113,c,1.2138458329991408,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_0_left.wav,0,Left,5,10,70,10,,,,,,,,,170.5193992910008,,,,,,,,,,170.50753662500028,pre_test,170.5193992910008,171.01133949966814,171.01217025000005,171.5050208749999,171.5050208749999,172.82278541600135,c,1.3164412080004695,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_0_left.wav,0,Left,5,11,71,4,,,,,,,,,172.83395816600023,,,,,,,,,,172.82344550000016,pre_test,172.83395816600023,173.3286732916679,173.32646020799984,173.82089625000117,173.82089625000117,174.9471381250005,x,1.1229301250004937,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_0_left.wav,0,Left,6,0,72,4,,,,,,,,,174.9579024579998,,,,,,,,,,174.94776708300014,pre_test,174.9579024579998,175.45438479166685,175.4549435000008,175.94498100000055,175.94498100000055,176.89698099999987,x,0.9504954170006386,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_90_right.wav,90,Right,6,1,73,1,,,,,,,,,176.90837875000034,,,,,,,,,,176.89761333299975,pre_test,176.90837875000034,177.40475120766703,177.40497462500025,177.8976459580008,177.8976459580008,178.65543854099997,v,0.7500315420002153,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_90_right.wav,90,Right,6,2,74,7,,,,,,,,,178.6666430410005,,,,,,,,,,178.65608600000087,pre_test,178.6666430410005,179.162352749667,179.16182433300128,179.64562829100032,179.64562829100032,180.97381575000145,b,1.3200797089994012,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_30_right.wav,30,Right,6,3,75,3,,,,,,,,,180.98571245800122,,,,,,,,,,180.97500583300098,pre_test,180.98571245800122,181.47912729166663,181.47795075000067,181.97168287500062,181.97168287500062,182.5407977499999,v,0.5568306250006572,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_30_right.wav,30,Right,6,4,76,9,,,,,,,,,182.5518492500014,,,,,,,,,,182.5416621660006,pre_test,182.5518492500014,183.04442458266774,183.04507045799983,183.53808679100075,183.53808679100075,183.9224970410014,b,0.37779799999952957,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_90_left.wav,90,Left,6,5,77,0,,,,,,,,,183.9325686250013,,,,,,,,,,183.92309999999998,pre_test,183.9325686250013,184.42994112466684,184.42598904100123,184.92160054099986,184.92160054099986,185.78340741600005,x,0.8509140419992036,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_0_left.wav,0,Left,6,6,78,10,,,,,,,,,185.79204933300025,,,,,,,,,,185.78405808299976,pre_test,185.79204933300025,186.2879913326672,186.28849208300016,186.78131125000073,186.78131125000073,187.0856427079998,c,0.29161691700028314,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_30_left.wav,30,Left,6,7,79,8,,,,,,,,,187.09479920800004,,,,,,,,,,187.0863180410015,pre_test,187.09479920800004,187.5879628746682,187.5890681660003,188.0808855410014,188.0808855410014,190.3564370410004,x,2.2719786670004396,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_0_right.wav,0,Right,6,8,80,5,,,,,,,,,190.3691751660008,,,,,,,,,,190.3571860410011,pre_test,190.3691751660008,190.86343887466708,190.8614890830013,191.35548666600153,191.35548666600153,195.0819340830003,x,3.7202438750009605,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_0_right.wav,0,Right,6,9,81,11,,,,,,,,,195.09301216600034,,,,,,,,,,195.0826691250004,pre_test,195.09301216600034,195.58850829166684,195.58877104100065,196.08079029100008,196.08079029100008,197.5396853330003,c,1.4522628750000877,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_90_left.wav,90,Left,6,10,82,6,,,,,,,,,197.55271345800065,,,,,,,,,,197.54102533300102,pre_test,197.55271345800065,198.04601462466806,198.04538400000092,198.5385756249998,198.5385756249998,198.96414633300083,x,0.41723470900069515,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_30_left.wav,30,Left,6,11,83,2,,,,,,,,,198.97588758300117,,,,,,,,,,198.96476062500005,pre_test,198.97588758300117,199.4716619996673,199.4724505410013,199.96435154100072,199.96435154100072,200.26405570800125,x,0.2917665830009355,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_30_right.wav,30,Right,7,0,84,9,,,,,,,,,200.27596900000026,,,,,,,,,,200.26466016599989,pre_test,200.27596900000026,200.77162141666693,200.7721216250011,201.2634025410007,201.2634025410007,201.60791849999987,c,0.341911749999781,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_90_right.wav,90,Right,7,1,85,1,,,,,,,,,201.62021283300055,,,,,,,,,,201.60885416600104,pre_test,201.62021283300055,202.11298412466775,202.1120122500015,202.60531866600104,202.60531866600104,204.01461741599996,c,1.4062956249999843,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_30_left.wav,30,Left,7,2,86,8,,,,,,,,,204.0263502079997,,,,,,,,,,204.01528325000072,pre_test,204.0263502079997,204.5217429996667,204.5222506250011,205.01483137500145,205.01483137500145,205.81523695800024,x,0.7913877080009115,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_90_left.wav,90,Left,7,3,87,6,,,,,,,,,205.825729958,,,,,,,,,,205.8159475829998,pre_test,205.825729958,206.3216699576681,206.3223687080008,206.81431200000043,206.81431200000043,207.54773800000112,z,0.7281358750005893,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_0_left.wav,0,Left,7,4,88,4,,,,,,,,,207.56025779100128,,,,,,,,,,207.54834904100062,pre_test,207.56025779100128,208.04740045766655,208.05543637499977,208.54800141600026,208.54800141600026,209.28965883300043,c,0.7334003750002012,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_0_right.wav,0,Right,7,5,89,5,,,,,,,,,209.301300041001,,,,,,,,,,209.29071012500026,pre_test,209.301300041001,209.79524945766778,209.7963563330013,210.2889279580013,210.2889279580013,211.1166282080012,c,0.8177649999997811,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_90_right.wav,90,Right,7,6,90,7,,,,,,,,,211.1284721660013,,,,,,,,,,211.11729758300135,pre_test,211.1284721660013,211.6220311246673,211.6224456660002,212.11477845800073,212.11477845800073,212.79142404100094,b,0.6741314579994651,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_0_left.wav,0,Left,7,7,91,10,,,,,,,,,212.80378983300034,,,,,,,,,,212.7921432080002,pre_test,212.80378983300034,213.29648824966742,213.29493545800142,213.78884220800137,213.78884220800137,215.52459545800048,v,1.7269194590007828,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_90_left.wav,90,Left,7,8,92,0,,,,,,,,,215.5362795000001,,,,,,,,,,215.525393291,pre_test,215.5362795000001,216.02963808266784,216.02911912499985,216.522499875,216.522499875,217.18108458300048,x,0.6531011249990115,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_30_right.wav,30,Right,7,9,93,3,,,,,,,,,217.1931108330009,,,,,,,,,,217.18170933300098,pre_test,217.1931108330009,217.6889952496679,217.6892712910012,218.18144445800135,218.18144445800135,219.73187691600106,c,1.5472723330003646,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_30_left.wav,30,Left,7,10,94,2,,,,,,,,,219.74324075000004,,,,,,,,,,219.73253533299976,pre_test,219.74324075000004,220.23834112466673,220.2392774580003,220.73130000000128,220.73130000000128,222.19847116600067,c,1.4624440419993334,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_0_right.wav,0,Right,7,11,95,11,,,,,,,,,222.20989787500002,,,,,,,,,,222.19912862500132,pre_test,222.20989787500002,222.7055556666676,222.7057813749998,223.19878583300124,223.19878583300124,224.54116483300095,c,1.33670579200043,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_90_right.wav,90,Right,8,0,96,7,,,,,,,,,224.55176637499972,,,,,,,,,,224.54186379100065,pre_test,224.55176637499972,225.0465811666675,225.04640787500102,225.5396081660001,225.5396081660001,227.09906141600004,v,1.558013125000798,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_30_right.wav,30,Right,8,1,97,3,,,,,,,,,227.10898133299997,,,,,,,,,,227.09967729100026,pre_test,227.10898133299997,227.60161216666737,227.6059358750008,228.09611787500035,228.09611787500035,228.31503125000017,b,0.21452129099998274,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_0_right.wav,0,Right,8,2,98,11,,,,,,,,,228.3248094160008,,,,,,,,,,228.31564637500014,pre_test,228.3248094160008,228.82224429166698,228.8228794580009,229.31544970800132,229.31544970800132,230.77337033300137,c,1.4508400830000028,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_90_left.wav,90,Left,8,3,99,0,,,,,,,,,230.7863447079999,,,,,,,,,,230.7747775830012,pre_test,230.7863447079999,231.27795149966758,231.2774939580013,231.77317966600094,231.77317966600094,235.79176891600036,c,4.013201417001255,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_0_right.wav,0,Right,8,4,100,5,,,,,,,,,235.8044238750008,,,,,,,,,,235.79299866600013,pre_test,235.8044238750008,236.2953676246673,236.29420883300008,236.78991804100042,236.78991804100042,237.50672516600025,c,0.7140271250009391,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_30_left.wav,30,Left,8,5,101,2,,,,,,,,,237.51830145799977,,,,,,,,,,237.50732900000003,pre_test,237.51830145799977,238.01393587466762,238.0125095830008,238.50652274999993,238.50652274999993,240.09904479100078,x,1.5845092910003586,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_90_left.wav,90,Left,8,6,102,6,,,,,,,,,240.11054650000005,,,,,,,,,,240.0997115830014,pre_test,240.11054650000005,240.60617266666694,240.60641991600096,241.0977917500004,241.0977917500004,242.3914377910005,z,1.285628124998766,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_30_left.wav,30,Left,8,7,103,8,,,,,,,,,242.40448225,,,,,,,,,,242.3927504580006,pre_test,242.40448225,242.8965854576675,242.89438783300102,243.38974620800036,243.38974620800036,245.3492014580006,z,1.9559200830008194,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_0_left.wav,0,Left,8,8,104,4,,,,,,,,,245.360885125001,,,,,,,,,,245.34986954099986,pre_test,245.360885125001,245.8562742916677,245.8565978330007,246.3494365000006,246.3494365000006,247.50808966600016,v,1.1538444580000942,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_0_left.wav,0,Left,8,9,105,10,,,,,,,,,247.52114400000028,,,,,,,,,,247.50947283300047,pre_test,247.52114400000028,248.01364266666704,248.01339066600121,248.50641716600148,248.50641716600148,250.17428895800003,c,1.6666140420002193,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_90_right.wav,90,Right,8,10,106,1,,,,,,,,,250.186054875001,,,,,,,,,,250.17492787500123,pre_test,250.186054875001,250.6803480416677,250.6800949160006,251.17275145799977,251.17275145799977,251.84312183300062,b,0.6616954999990412,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_30_right.wav,30,Right,8,11,107,9,,,,,,,,,251.85435049999978,,,,,,,,,,251.8437945000005,pre_test,251.85435049999978,252.34809066666665,252.34464687500076,252.83937870800037,252.83937870800037,254.34136349999972,c,1.4928304999993998,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_90_left.wav,90,Left,9,0,108,0,,,,,,,,,254.35372583299977,,,,,,,,,,254.34248183300042,pre_test,254.35372583299977,254.84850549966748,254.84426975000133,255.3400738750006,255.3400738750006,257.4089365,x,2.0662691249999625,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_30_right.wav,30,Right,9,1,109,9,,,,,,,,,257.4188928330004,,,,,,,,,,257.4098025000003,pre_test,257.4188928330004,257.9124318746674,257.91269775,258.40650150000147,258.40650150000147,259.19259008300105,c,0.7836328329995013,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_0_left.wav,0,Left,9,2,110,4,,,,,,,,,259.20466091600065,,,,,,,,,,259.1932342500004,pre_test,259.20466091600065,259.6974492916672,259.69687087500097,260.18950279100136,260.18950279100136,260.70823579100033,v,0.5098790410011134,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_30_right.wav,30,Right,9,3,111,3,,,,,,,,,260.7208098330011,,,,,,,,,,260.709372583,pre_test,260.7208098330011,261.21289645766797,261.2137190829999,261.7063755830004,261.7063755830004,263.4996365830011,v,1.7904932919991552,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_30_left.wav,30,Left,9,4,112,8,,,,,,,,,263.5107335829998,,,,,,,,,,263.5002546659998,pre_test,263.5107335829998,264.00685874966643,264.006756666,264.49875200000133,264.49875200000133,264.9495637079999,c,0.44878562499980035,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_0_left.wav,0,Left,9,5,113,10,,,,,,,,,264.9598894160008,,,,,,,,,,264.95021291600096,pre_test,264.9598894160008,265.4563833746672,265.4570267500003,265.9484254580002,265.9484254580002,266.51607375000094,c,0.5595576249997976,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_0_right.wav,0,Right,9,6,114,11,,,,,,,,,266.52723720799986,,,,,,,,,,266.516694416001,pre_test,266.52723720799986,267.0236010416668,267.02386529100113,267.51583374999973,267.51583374999973,268.12566216600135,c,0.6005182919998333,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_0_right.wav,0,Right,9,7,115,5,,,,,,,,,268.1379607500003,,,,,,,,,,268.12683174999984,pre_test,268.1379607500003,268.63104299966676,268.6293825829998,269.1236235000015,269.1236235000015,269.84186870800113,x,0.7085417079997569,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_30_left.wav,30,Left,9,8,116,2,,,,,,,,,269.8548064580009,,,,,,,,,,269.8431670000009,pre_test,269.8548064580009,270.3469192916675,270.34716229100013,270.84013975000016,270.84013975000016,271.40018820800105,x,0.5587284579996776,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_90_left.wav,90,Left,9,9,117,6,,,,,,,,,271.4116713750009,,,,,,,,,,271.4007983749998,pre_test,271.4116713750009,271.90687404166806,271.9066959160009,272.39948370800084,272.39948370800084,273.3087516249998,c,0.89889333300016,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
