sound_file_name,Angle,Channel,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,load_variables.started,load_variables.stopped,Welcome.started,key_instruct.started,Welcome.stopped,key_instruct.keys,key_instruct.rt,key_instruct.duration,pretest.started,trial_type,fixation.started,sound_1.started,fixation.stopped,image.started,pretest_response.started,pretest.stopped,pretest_response.keys,pretest_response.rt,pretest_response.duration,training.started,text.started,text.stopped,training.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
final_white_noise_90_right.wav,90,Right,9,10,118,1,,,,,,,,,273.32009845799985,,,,,,,,,,273.31006825000077,pre_test,273.32009845799985,273.815146541667,273.8131572080001,274.3070374580002,274.3070374580002,275.1331717080011,b,0.8178597080004693,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_90_right.wav,90,Right,9,11,119,7,,,,,,,,,275.14464670800044,,,,,,,,,,275.1338429160005,pre_test,275.14464670800044,275.6402340416664,275.64079545800087,276.1323844160015,276.1323844160015,276.59854758300025,c,0.4594845000010537,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_0_left.wav,0,Left,10,0,120,4,,,,,,,,,276.6086931660011,,,,,,,,,,276.59916591600086,pre_test,276.6086931660011,277.1076284576668,277.1071485829998,277.5985144160004,277.5985144160004,278.18249091600046,x,0.5805362079991028,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_90_left.wav,90,Left,10,1,121,0,,,,,,,,,278.20670304099986,,,,,,,,,,278.18308958300076,pre_test,278.20670304099986,278.68188016666704,278.6972157500004,279.1827669579998,279.1827669579998,279.7357448750008,z,0.5416801249994023,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_90_right.wav,90,Right,10,2,122,7,,,,,,,,,279.7440094579997,,,,,,,,,,279.73642437499984,pre_test,279.7440094579997,280.24060204166767,280.2405535409998,280.7331750829999,280.7331750829999,281.25907612500123,b,0.5173662920005881,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_90_left.wav,90,Left,10,3,123,6,,,,,,,,,281.2691018330006,,,,,,,,,,281.2597221249998,pre_test,281.2691018330006,281.7653703326671,281.76366583300114,282.2566503329999,282.2566503329999,282.957923416001,b,0.6964366249994782,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_30_right.wav,30,Right,10,4,124,3,,,,,,,,,282.96756079100123,,,,,,,,,,282.9585380000008,pre_test,282.96756079100123,283.46295899966776,283.4641528330012,283.9493411250005,283.9493411250005,285.05770350000057,c,1.1007824999996956,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_30_left.wav,30,Left,10,5,125,8,,,,,,,,,285.06741987500027,,,,,,,,,,285.0583218749998,pre_test,285.06741987500027,285.5656336666673,285.56174066600033,286.04886437500136,286.04886437500136,286.40976679100095,z,0.35181687499971304,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_0_right.wav,0,Right,10,6,126,5,,,,,,,,,286.42082975000085,,,,,,,,,,286.4110612500008,pre_test,286.42082975000085,286.91546683266665,286.9134191250014,287.4073480830011,287.4073480830011,288.21690133300035,c,0.8057015419999516,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_0_right.wav,0,Right,10,7,127,11,,,,,,,,,288.2273414580013,,,,,,,,,,288.21751225000116,pre_test,288.2273414580013,288.7239517076671,288.7241039159999,289.21637129100054,289.21637129100054,290.56682895800077,b,1.3452249999991182,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_90_right.wav,90,Right,10,8,128,1,,,,,,,,,290.5765762080009,,,,,,,,,,290.5674513330014,pre_test,290.5765762080009,291.0737066246677,291.07422258299994,291.56644470799984,291.56644470799984,293.45001675000094,c,1.881470457999967,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_30_left.wav,30,Left,10,9,129,2,,,,,,,,,293.461741000001,,,,,,,,,,293.4506351660002,pre_test,293.461741000001,293.9580501246676,293.9569747080004,294.44822295800077,294.44822295800077,294.9770654160002,x,0.5263639170007082,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_30_right.wav,30,Right,10,10,130,9,,,,,,,,,294.98847629100055,,,,,,,,,,294.9777090000007,pre_test,294.98847629100055,295.4822442916668,295.48073512500014,295.9745937080006,295.9745937080006,296.31690904100105,v,0.3342405420007708,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_0_left.wav,0,Left,10,11,131,10,,,,,,,,,296.32902929100055,,,,,,,,,,296.31751670800077,pre_test,296.32902929100055,296.8241267916676,296.82432320800035,297.31665050000083,297.31665050000083,297.9436412080013,v,0.6243175409999822,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_90_left.wav,90,Left,11,0,132,6,,,,,,,,,297.95590733300014,,,,,,,,,,297.9443392909998,pre_test,297.95590733300014,298.44790341666726,298.4476626659998,298.94091395800024,298.94091395800024,299.3428179580005,x,0.39349370800118777,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_90_right.wav,90,Right,11,1,133,7,,,,,,,,,299.3561507080012,,,,,,,,,,299.3441270830008,pre_test,299.3561507080012,299.8478904996666,299.847933291001,300.3404958330011,300.3404958330011,300.80927087500095,v,0.4592344160009816,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_0_right.wav,0,Right,11,2,134,11,,,,,,,,,300.82011466600125,,,,,,,,,,300.81051450000086,pre_test,300.82011466600125,301.314730166667,301.31449995799994,301.80742224999995,301.80742224999995,302.34933754099984,x,0.5338948749995325,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_30_left.wav,30,Left,11,3,135,8,,,,,,,,,302.3593892080007,,,,,,,,,,302.3499494160005,pre_test,302.3593892080007,302.8575024166678,302.8578216250007,303.34979516600106,303.34979516600106,303.9336877500009,v,0.5768632079998497,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_30_left.wav,30,Left,11,4,136,2,,,,,,,,,303.9439020000009,,,,,,,,,,303.9342913750006,pre_test,303.9439020000009,304.44060899966667,304.44121500000074,304.93363054099973,304.93363054099973,305.733878250001,c,0.7966492499999731,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_0_right.wav,0,Right,11,5,137,5,,,,,,,,,305.74436554100066,,,,,,,,,,305.73452166600146,pre_test,305.74436554100066,306.2410519166681,306.2412426250012,306.7332539580002,306.7332539580002,306.9111606250008,c,0.174926833000427,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_0_left.wav,0,Left,11,6,138,4,,,,,,,,,306.9241626660005,,,,,,,,,,306.91188591600076,pre_test,306.9241626660005,307.41501924966747,307.4145495410012,307.90829250000024,307.90829250000024,308.8997001660009,c,0.9854546669994306,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_0_left.wav,0,Left,11,7,139,10,,,,,,,,,308.9242240830008,,,,,,,,,,308.9003190000003,pre_test,308.9242240830008,309.4079152916677,309.4125423330006,309.8974772500005,309.8974772500005,311.3332523750014,z,1.4338750000006257,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_90_left.wav,90,Left,11,8,140,0,,,,,,,,,311.344975041,,,,,,,,,,311.33390212500126,pre_test,311.344975041,311.8410281666677,311.84141491599985,312.33350045800034,312.33350045800034,312.76705579100053,z,0.4302911250015313,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_90_right.wav,90,Right,11,9,141,1,,,,,,,,,312.77750150000065,,,,,,,,,,312.7676680830009,pre_test,312.77750150000065,313.27413837466725,313.27499595800145,313.76696045800054,313.76696045800054,313.9107358750007,b,0.14102304199877835,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_30_right.wav,30,Right,11,10,142,9,,,,,,,,,313.92068420800024,,,,,,,,,,313.9113352080003,pre_test,313.92068420800024,314.4158819996667,314.4141646250009,314.9082739160003,314.9082739160003,315.27659400000084,c,0.36269970899957116,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_30_right.wav,30,Right,11,11,143,3,,,,,,,,,315.28972870800135,,,,,,,,,,315.2779392909997,pre_test,315.28972870800135,315.7828213326668,315.7801144160003,316.27493858300113,316.27493858300113,316.88402124999993,v,0.6042510000006587,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_30_left.wav,30,Left,12,0,144,2,,,,,,,,,316.89444204100073,,,,,,,,,,316.8846777910003,pre_test,316.89444204100073,317.3909280416667,317.3914694160012,317.88382470800025,317.88382470800025,318.148275208001,v,0.25989970800037554,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_30_left.wav,30,Left,12,1,145,8,,,,,,,,,318.1584254999998,,,,,,,,,,318.148886166,pre_test,318.1584254999998,318.64878904166676,318.64804829100103,319.1412799999998,319.1412799999998,319.36647408300087,x,0.2171909170010622,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_90_right.wav,90,Right,12,2,146,7,,,,,,,,,319.3909372910002,,,,,,,,,,319.3671140410006,pre_test,319.3909372910002,319.86620616666755,319.88113133300067,320.36664720800036,320.36664720800036,321.2279197080006,c,0.8576811249986349,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_0_left.wav,0,Left,12,3,147,10,,,,,,,,,321.2385453750012,,,,,,,,,,321.2286341660001,pre_test,321.2385453750012,321.7328618326667,321.72977362500023,322.2244335410014,322.2244335410014,322.6340357910012,x,0.40816925000035553,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_0_right.wav,0,Right,12,4,148,5,,,,,,,,,322.64430045800145,,,,,,,,,,322.6346422080005,pre_test,322.64430045800145,323.1411803746671,323.1419147910001,323.6321751249998,323.6321751249998,324.050179666001,c,0.4124332499995944,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_90_left.wav,90,Left,12,5,149,6,,,,,,,,,324.0614239160004,,,,,,,,,,324.0507995000007,pre_test,324.0614239160004,324.5583045416681,324.5580267910009,325.0511282080006,325.0511282080006,326.2344804580007,z,1.180783916001019,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_90_right.wav,90,Right,12,6,150,1,,,,,,,,,326.2450432500009,,,,,,,,,,326.23514679100117,pre_test,326.2450432500009,326.741058374668,326.7416417500008,327.23333795800136,327.23333795800136,328.1920600000012,b,0.954350042000442,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_0_right.wav,0,Right,12,7,151,11,,,,,,,,,328.20161183300115,,,,,,,,,,328.1927059999998,pre_test,328.20161183300115,328.69877416666736,328.6965959580011,329.1845225830002,329.1845225830002,329.69862858300075,c,0.5081918329997279,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_30_right.wav,30,Right,12,8,152,3,,,,,,,,,329.70913058299993,,,,,,,,,,329.6992408750011,pre_test,329.70913058299993,330.20007724966695,330.20858062499974,330.6918751250014,330.6918751250014,330.94466279100016,v,0.25008387500020035,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_30_right.wav,30,Right,12,9,153,9,,,,,,,,,330.9551721250009,,,,,,,,,,330.94558733300073,pre_test,330.9551721250009,331.4500221246674,331.44810883300124,331.9413383330011,331.9413383330011,332.82656283300093,c,0.8793764160000137,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_90_left.wav,90,Left,12,10,154,0,,,,,,,,,332.8366869580004,,,,,,,,,,332.82720066600086,pre_test,332.8366869580004,333.3321962076682,333.3317590410006,333.8244878330006,333.8244878330006,334.00015633300063,x,0.16781237499890267,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_0_left.wav,0,Left,12,11,155,4,,,,,,,,,334.0246079999997,,,,,,,,,,334.0007731660007,pre_test,334.0246079999997,334.5082262916678,334.51280125000085,335.0002545410007,335.0002545410007,335.5514741250008,x,0.5499515419996897,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_90_right.wav,90,Right,13,0,156,1,,,,,,,,,335.5612336250015,,,,,,,,,,335.5520754580011,pre_test,335.5612336250015,336.05854254166684,336.058368,336.55043533299977,336.55043533299977,336.8847673750006,v,0.32651570799862384,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_30_left.wav,30,Left,13,1,157,2,,,,,,,,,336.8949530000009,,,,,,,,,,336.88541137500033,pre_test,336.8949530000009,337.3913792916667,337.3918638330015,337.8836444580011,337.8836444580011,338.11019237500113,x,0.21717516700118722,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_90_right.wav,90,Right,13,2,158,7,,,,,,,,,338.1210029160011,,,,,,,,,,338.11149741600093,pre_test,338.1210029160011,338.61657479166774,338.61298437500045,339.108332541,339.108332541,339.42738579100114,b,0.31268262499906996,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_30_right.wav,30,Right,13,3,159,3,,,,,,,,,339.4378999159999,,,,,,,,,,339.428527166001,pre_test,339.4378999159999,339.93275224966806,339.9314551660009,340.42520379100097,340.42520379100097,340.97649216600075,v,0.5427455839999311,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_0_left.wav,0,Left,13,4,160,10,,,,,,,,,340.9869442910003,,,,,,,,,,340.97755875000075,pre_test,340.9869442910003,341.48399720766815,341.48177408300035,341.975599708001,341.975599708001,342.1768507500001,c,0.19588766600099916,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_0_right.wav,0,Right,13,5,161,5,,,,,,,,,342.1880114579999,,,,,,,,,,342.17803487499987,pre_test,342.1880114579999,342.6838091246666,342.6795996660003,343.1753896250011,343.1753896250011,343.3683308330001,x,0.18683054199937033,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_30_right.wav,30,Right,13,6,162,9,,,,,,,,,343.3799904160005,,,,,,,,,,343.3689985410001,pre_test,343.3799904160005,343.874680541667,343.87542066600145,344.3678180830011,344.3678180830011,344.95084708300055,c,0.5766189579990169,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_0_left.wav,0,Left,13,7,163,4,,,,,,,,,344.9608255000003,,,,,,,,,,344.95151791600074,pre_test,344.9608255000003,345.4581147496667,345.45873262500027,345.9506706660013,345.9506706660013,346.28422995800065,v,0.325217875000817,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_90_left.wav,90,Left,13,8,164,0,,,,,,,,,346.2958090000011,,,,,,,,,,346.2849019580008,pre_test,346.2958090000011,346.78382524966787,346.7920242910004,347.28228095800114,347.28228095800114,347.54428491600083,x,0.2569562919998134,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_0_right.wav,0,Right,13,9,165,11,,,,,,,,,347.55668754100043,,,,,,,,,,347.544931583001,pre_test,347.55668754100043,348.0493503746677,348.048765208001,348.5418223329998,348.5418223329998,349.22725729100057,c,0.6813792080010899,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_30_left.wav,30,Left,13,10,166,8,,,,,,,,,349.23982270800116,,,,,,,,,,349.22852054100076,pre_test,349.23982270800116,349.73362858266796,349.731076125001,350.2255260000002,350.2255260000002,350.48364766600025,c,0.24971833299969148,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_90_left.wav,90,Left,13,11,167,6,,,,,,,,,350.4960387910014,,,,,,,,,,350.4849523749999,pre_test,350.4960387910014,350.9923630416672,350.99214066600143,351.4843952500014,351.4843952500014,352.5114685410008,v,1.0244894580009714,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_0_left.wav,0,Left,14,0,168,4,,,,,,,,,352.5219799160004,,,,,,,,,,352.5121876660014,pre_test,352.5219799160004,353.01665020766654,353.014896916,353.50862233299995,353.50862233299995,354.27780241599976,c,0.766974249998384,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_0_right.wav,0,Right,14,1,169,11,,,,,,,,,354.2877552910013,,,,,,,,,,354.2784417080002,pre_test,354.2877552910013,354.78371404166705,354.7808475410002,355.27551233300073,355.27551233300073,356.50934920800137,c,1.23082712500036,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_30_right.wav,30,Right,14,2,170,3,,,,,,,,,356.5189950410004,,,,,,,,,,356.5099352500001,pre_test,356.5189950410004,357.01606562466645,357.0155857910013,357.4997912079998,357.4997912079998,357.8014279580002,b,0.2968216659992322,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_30_left.wav,30,Left,14,3,171,2,,,,,,,,,357.8114848330006,,,,,,,,,,357.8020862499998,pre_test,357.8114848330006,358.30876016666684,358.3094634580011,358.80154200000106,358.80154200000106,359.74413045800065,z,0.9372266669997771,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_0_right.wav,0,Right,14,4,172,5,,,,,,,,,359.7549064160012,,,,,,,,,,359.74542666600064,pre_test,359.7549064160012,360.2498491246681,360.248706458,360.7421613330007,360.7421613330007,360.9954407080004,x,0.2506479580006271,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_90_left.wav,90,Left,14,5,173,6,,,,,,,,,361.00626750000083,,,,,,,,,,360.9960673330006,pre_test,361.00626750000083,361.50035620766744,361.4987099580012,361.9925212500002,361.9925212500002,362.4443176250006,x,0.4452768749997631,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_0_left.wav,0,Left,14,6,174,10,,,,,,,,,362.45564266600013,,,,,,,,,,362.44504708299974,pre_test,362.45564266600013,362.9485182496667,362.94673412500015,363.4426559580006,363.4426559580006,363.6523030410008,v,0.20701245800046308,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_white_noise_90_left.wav,90,Left,14,7,175,0,,,,,,,,,363.6634457910004,,,,,,,,,,363.6529371659999,pre_test,363.6634457910004,364.15877608266806,364.1591965410007,364.6511134580014,364.6511134580014,365.0505588750002,z,0.3932223330011766,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_30_right.wav,30,Right,14,8,176,9,,,,,,,,,365.06260579100126,,,,,,,,,,365.051235541001,pre_test,365.06260579100126,365.55080549966647,365.5591385000007,366.0512206660005,366.0512206660005,366.61078545800046,b,0.551352708000195,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_30_left.wav,30,Left,14,9,177,8,,,,,,,,,366.6215080000002,,,,,,,,,,366.6114511249998,pre_test,366.6215080000002,367.11586574966736,367.1162440830012,367.60900079100065,367.60900079100065,368.89419850000013,c,1.2815709589995095,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
final_pure_tone_90_right.wav,90,Right,14,10,178,7,,,,,,,,,368.90644000000066,,,,,,,,,,368.8954923750007,pre_test,368.90644000000066,369.4003635416668,369.3989166250012,369.89201854100065,369.89201854100065,372.0021852500013,c,2.1014669579999463,None,,,,,final,001,2024-11-17_14h25.42.695,experiment,2024.1.5,None,2024-11-17 14h25.53.560476 +0530,
